               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08886,            0.097697,            0.062986,             0.10195,              0.3572,            0.090988,            0.037888,            0.064986,            0.071829,            0.060423,             0.07018,           0.0033134,           0.0033134
                   1,            0.065168,            0.073673,            0.059222,             0.14354,             0.37762,             0.18884,            0.085662,            0.054355,            0.051236,            0.057514,            0.040136,           0.0066028,           0.0066028
                   2,            0.062055,            0.065647,              0.0564,             0.15957,             0.29791,             0.22112,             0.10889,            0.051205,            0.052554,            0.053495,            0.010048,           0.0098483,           0.0098483
                   3,            0.052187,            0.062994,            0.052309,             0.23656,             0.47338,             0.33035,             0.17841,            0.039794,            0.042858,            0.049716,            0.009802,            0.009802,            0.009802
                   4,            0.043713,            0.061254,            0.048929,             0.25446,             0.58284,             0.37114,             0.23843,             0.03349,            0.042489,            0.046677,            0.009802,            0.009802,            0.009802
                   5,            0.038899,            0.058191,            0.046712,             0.33622,                0.61,             0.42872,             0.29303,            0.028528,            0.039976,            0.044539,            0.009736,            0.009736,            0.009736
                   6,            0.035365,            0.055573,            0.044757,             0.36826,             0.59701,             0.45698,             0.27126,            0.027067,            0.037641,            0.043425,             0.00967,             0.00967,             0.00967
                   7,              0.0347,             0.05502,            0.043849,             0.42271,             0.57338,             0.47403,             0.33379,            0.026894,             0.03706,            0.042627,            0.009604,            0.009604,            0.009604
                   8,            0.033062,            0.052939,            0.042942,              0.4648,             0.60248,             0.52201,             0.36462,            0.022807,            0.034389,            0.041511,            0.009538,            0.009538,            0.009538
                   9,            0.029629,            0.051603,            0.041938,             0.50051,             0.61656,             0.57138,             0.44441,            0.019618,            0.034824,            0.040293,            0.009472,            0.009472,            0.009472
                  10,            0.028253,            0.051605,            0.040566,             0.54426,             0.62931,              0.6124,             0.46185,            0.021404,            0.033465,            0.038671,            0.009406,            0.009406,            0.009406
                  11,            0.028746,            0.048508,            0.039838,             0.56334,             0.64001,             0.64182,             0.50407,             0.02253,            0.034398,            0.036982,             0.00934,             0.00934,             0.00934
                  12,             0.02925,            0.048159,            0.037745,             0.64104,             0.68931,              0.6886,             0.54138,            0.019196,            0.032667,            0.035212,            0.009274,            0.009274,            0.009274
                  13,            0.027682,            0.048263,            0.036177,             0.70843,              0.7271,             0.74643,              0.6178,            0.018449,            0.032155,            0.032474,            0.009208,            0.009208,            0.009208
                  14,            0.027693,            0.047817,            0.033818,             0.70094,             0.78354,               0.765,             0.55555,            0.020289,            0.032349,            0.030266,            0.009142,            0.009142,            0.009142
                  15,            0.025344,            0.045319,            0.031293,             0.71847,             0.80483,             0.80297,             0.66783,             0.01856,            0.031925,            0.027346,            0.009076,            0.009076,            0.009076
                  16,            0.025498,            0.046681,            0.029439,             0.73179,              0.8398,             0.81661,              0.6623,            0.019655,            0.031604,            0.026016,             0.00901,             0.00901,             0.00901
                  17,            0.025475,            0.045031,            0.027346,             0.77624,             0.84808,             0.85108,             0.71028,            0.016755,            0.030479,            0.023805,            0.008944,            0.008944,            0.008944
                  18,            0.025714,            0.046703,             0.02586,             0.81371,             0.83838,             0.86992,             0.70262,            0.018071,            0.030509,             0.02262,            0.008878,            0.008878,            0.008878
                  19,            0.026073,            0.044978,            0.024481,             0.84852,             0.85264,             0.89985,             0.73181,            0.018117,            0.030249,             0.02007,            0.008812,            0.008812,            0.008812
                  20,            0.025712,            0.044299,            0.022791,             0.89426,             0.86123,             0.93071,             0.76159,            0.017205,            0.029406,            0.018045,            0.008746,            0.008746,            0.008746
                  21,            0.024517,            0.046652,            0.022433,             0.91489,             0.89389,             0.94728,             0.77644,            0.016856,             0.02937,            0.016837,             0.00868,             0.00868,             0.00868
                  22,             0.02479,            0.045117,            0.019895,             0.92045,              0.9035,             0.95406,             0.81655,            0.015932,            0.029176,            0.015124,            0.008614,            0.008614,            0.008614
                  23,            0.024589,            0.043919,            0.018099,             0.94048,             0.88948,             0.95772,             0.80988,            0.015961,            0.028395,            0.013832,            0.008548,            0.008548,            0.008548
                  24,            0.024034,            0.041971,            0.017007,             0.94116,             0.90684,             0.96334,             0.82204,            0.014088,            0.027129,            0.012641,            0.008482,            0.008482,            0.008482
                  25,            0.023848,            0.042991,            0.016302,             0.94718,             0.93465,             0.97085,              0.8198,            0.016361,            0.028887,            0.010826,            0.008416,            0.008416,            0.008416
                  26,            0.021647,            0.042201,            0.015329,             0.95608,             0.93345,             0.97401,              0.8335,            0.016465,            0.028779,            0.010089,             0.00835,             0.00835,             0.00835
                  27,            0.022323,             0.04176,             0.01436,              0.9379,             0.92516,             0.97171,             0.84667,            0.015322,            0.028174,            0.010763,            0.008284,            0.008284,            0.008284
                  28,            0.022257,            0.042186,            0.014056,             0.93149,             0.91856,             0.96796,             0.85569,            0.013215,            0.027416,            0.011287,            0.008218,            0.008218,            0.008218
                  29,             0.02202,            0.042403,            0.013522,              0.9306,             0.94387,             0.97101,             0.86794,            0.013901,            0.026784,           0.0099645,            0.008152,            0.008152,            0.008152
                  30,            0.021726,            0.041921,            0.013368,             0.93883,             0.90795,             0.96219,             0.85729,            0.013917,            0.027359,            0.011383,            0.008086,            0.008086,            0.008086
                  31,            0.021389,            0.041157,            0.012738,              0.9419,             0.91531,             0.96973,             0.86791,            0.012973,            0.025942,             0.01009,             0.00802,             0.00802,             0.00802
                  32,            0.021185,            0.042716,            0.012792,             0.94526,             0.93282,             0.97329,             0.87629,            0.013135,            0.026578,           0.0091453,            0.007954,            0.007954,            0.007954
                  33,            0.020804,            0.040102,            0.011889,             0.95168,             0.94123,             0.97911,             0.87181,            0.012278,            0.025371,           0.0083618,            0.007888,            0.007888,            0.007888
                  34,            0.021384,            0.040721,            0.012226,             0.94501,             0.92085,             0.96986,             0.87151,            0.013332,            0.025813,            0.009836,            0.007822,            0.007822,            0.007822
                  35,            0.021025,            0.041309,            0.011633,             0.94734,             0.92794,             0.97547,             0.88081,            0.011826,            0.024728,           0.0087393,            0.007756,            0.007756,            0.007756
                  36,            0.020401,            0.040617,            0.011841,             0.94163,              0.9411,             0.97808,             0.88146,            0.012477,             0.02506,           0.0086042,             0.00769,             0.00769,             0.00769
                  37,            0.019944,            0.040697,            0.011666,             0.95752,               0.945,             0.97706,             0.89305,            0.011037,            0.023957,           0.0077326,            0.007624,            0.007624,            0.007624
                  38,             0.01899,            0.038263,            0.011174,             0.94826,             0.95028,              0.9799,             0.89785,            0.011346,            0.024426,           0.0078211,            0.007558,            0.007558,            0.007558
                  39,            0.018989,            0.039355,            0.011346,             0.94425,             0.95013,             0.97819,             0.88179,            0.012884,             0.02529,           0.0079502,            0.007492,            0.007492,            0.007492
                  40,            0.019247,             0.03795,            0.010394,             0.94014,             0.94004,             0.97278,             0.89351,            0.011284,            0.023929,           0.0085699,            0.007426,            0.007426,            0.007426
                  41,            0.018871,            0.038465,            0.010774,             0.96021,             0.93337,             0.97659,             0.89814,            0.011155,            0.024334,            0.007875,             0.00736,             0.00736,             0.00736
                  42,            0.019073,            0.038272,            0.010514,             0.95239,             0.95029,             0.97978,             0.90267,            0.010893,            0.024375,            0.007607,            0.007294,            0.007294,            0.007294
                  43,            0.018579,            0.037879,            0.010684,              0.9517,             0.92889,             0.97301,             0.87742,            0.012794,            0.024999,           0.0088071,            0.007228,            0.007228,            0.007228
                  44,             0.01983,            0.038585,            0.010832,             0.94753,             0.94387,             0.97592,             0.89336,            0.011342,            0.023966,           0.0079272,            0.007162,            0.007162,            0.007162
                  45,            0.019425,            0.038711,            0.010021,             0.94476,             0.95682,              0.9819,             0.90226,            0.011339,             0.02387,           0.0070216,            0.007096,            0.007096,            0.007096
                  46,            0.018909,            0.037917,           0.0098953,             0.95352,             0.94818,             0.97958,             0.90716,           0.0098934,            0.023091,           0.0074143,             0.00703,             0.00703,             0.00703
                  47,            0.018377,            0.036162,            0.009405,             0.94997,             0.94069,              0.9763,               0.907,           0.0095716,            0.022364,           0.0080498,            0.006964,            0.006964,            0.006964
                  48,            0.017102,            0.036551,           0.0089061,             0.95155,             0.94008,             0.97425,             0.90435,            0.010288,             0.02284,           0.0077997,            0.006898,            0.006898,            0.006898
                  49,            0.017934,            0.037818,           0.0095733,             0.94511,             0.94589,               0.979,             0.90439,            0.010377,             0.02287,            0.007673,            0.006832,            0.006832,            0.006832
                  50,            0.018387,            0.036601,           0.0096413,             0.95919,             0.93403,             0.98072,             0.90847,           0.0094673,            0.022384,           0.0075145,            0.006766,            0.006766,            0.006766
                  51,            0.018072,            0.036937,           0.0098149,             0.95977,             0.94702,             0.97938,             0.91426,           0.0093277,             0.02181,           0.0073805,              0.0067,              0.0067,              0.0067
                  52,            0.018216,            0.037555,           0.0094344,             0.95559,             0.95005,              0.9834,             0.92847,           0.0089596,             0.02156,           0.0066396,            0.006634,            0.006634,            0.006634
                  53,            0.016927,            0.035898,           0.0086451,             0.96062,             0.94434,             0.98356,             0.91934,           0.0096274,            0.022351,           0.0067569,            0.006568,            0.006568,            0.006568
                  54,            0.017348,            0.036622,           0.0089465,             0.95295,             0.93547,             0.97594,             0.90863,            0.010297,            0.022363,           0.0076348,            0.006502,            0.006502,            0.006502
                  55,            0.017329,            0.036533,           0.0084372,             0.95523,             0.93946,               0.979,             0.92092,           0.0092123,            0.021545,           0.0074219,            0.006436,            0.006436,            0.006436
                  56,            0.017883,            0.036721,           0.0087804,             0.96457,             0.95474,             0.98279,             0.93156,           0.0088032,            0.021098,           0.0062787,             0.00637,             0.00637,             0.00637
                  57,            0.017643,            0.036507,           0.0085616,             0.95279,              0.9552,             0.97991,             0.93034,           0.0086076,            0.021137,           0.0066239,            0.006304,            0.006304,            0.006304
                  58,            0.016828,            0.035152,           0.0082292,              0.9573,             0.94842,             0.98038,             0.92184,           0.0089859,            0.020832,           0.0069252,            0.006238,            0.006238,            0.006238
                  59,            0.015733,            0.034656,            0.008323,             0.94097,             0.91431,             0.97111,             0.91577,           0.0093138,            0.021544,           0.0099856,            0.006172,            0.006172,            0.006172
                  60,            0.016581,            0.034896,           0.0082782,             0.96236,             0.95117,             0.98199,             0.91976,           0.0098005,            0.021791,           0.0064173,            0.006106,            0.006106,            0.006106
                  61,            0.017052,            0.036295,           0.0086554,             0.95284,             0.95653,             0.97887,             0.92759,           0.0087961,            0.020861,           0.0065181,             0.00604,             0.00604,             0.00604
                  62,            0.016314,            0.034923,           0.0081051,              0.9537,             0.94567,             0.97997,             0.91725,           0.0089087,            0.020912,            0.007106,            0.005974,            0.005974,            0.005974
                  63,            0.016477,            0.035039,           0.0077246,             0.96494,             0.95839,             0.98583,             0.93599,           0.0082498,            0.020363,           0.0057922,            0.005908,            0.005908,            0.005908
                  64,            0.016152,            0.034647,           0.0077241,             0.95517,             0.94794,             0.98256,             0.94183,           0.0079695,             0.01952,           0.0070297,            0.005842,            0.005842,            0.005842
                  65,            0.015563,            0.034101,            0.008117,             0.95603,             0.95977,             0.98433,             0.93701,           0.0077937,            0.019407,           0.0066794,            0.005776,            0.005776,            0.005776
                  66,            0.015482,            0.033913,           0.0079153,             0.96527,             0.94067,             0.98218,             0.93365,           0.0083841,            0.020134,           0.0066197,             0.00571,             0.00571,             0.00571
                  67,             0.01605,            0.034475,           0.0075472,              0.9683,             0.94698,             0.98521,             0.93746,           0.0087192,            0.020488,           0.0060138,            0.005644,            0.005644,            0.005644
                  68,             0.01616,            0.035406,           0.0072766,             0.95994,             0.94649,             0.97963,             0.93285,           0.0081916,            0.020094,           0.0065344,            0.005578,            0.005578,            0.005578
                  69,            0.015396,            0.034319,           0.0072597,             0.96381,             0.94548,             0.98017,              0.9338,           0.0081629,            0.019979,           0.0067138,            0.005512,            0.005512,            0.005512
                  70,            0.015765,            0.035871,           0.0074896,             0.96075,             0.93072,             0.97907,             0.92559,           0.0084422,            0.020495,           0.0074066,            0.005446,            0.005446,            0.005446
                  71,            0.015553,            0.034375,           0.0074707,             0.95605,             0.93597,             0.97871,             0.93698,           0.0079292,            0.019819,            0.007492,             0.00538,             0.00538,             0.00538
                  72,            0.015266,            0.033059,           0.0073553,             0.95823,             0.94658,             0.98489,             0.93476,           0.0083523,            0.019995,           0.0066541,            0.005314,            0.005314,            0.005314
                  73,            0.015267,            0.032785,           0.0072408,             0.96293,             0.94897,             0.98133,             0.93774,           0.0080012,            0.019506,           0.0066866,            0.005248,            0.005248,            0.005248
                  74,            0.015204,            0.033778,           0.0072251,             0.97288,             0.94998,             0.98471,             0.94157,           0.0080639,            0.019479,           0.0059573,            0.005182,            0.005182,            0.005182
                  75,            0.014525,            0.032529,           0.0070194,             0.97039,             0.95689,             0.98521,             0.94511,           0.0077358,            0.019241,           0.0055395,            0.005116,            0.005116,            0.005116
                  76,             0.01441,             0.03212,           0.0069127,             0.96161,             0.95569,             0.98407,             0.94291,           0.0075906,            0.019133,           0.0059009,             0.00505,             0.00505,             0.00505
                  77,            0.014704,            0.033169,           0.0067815,             0.96588,             0.96105,              0.9861,             0.94609,           0.0075784,            0.018935,           0.0056789,            0.004984,            0.004984,            0.004984
                  78,            0.014527,            0.032485,            0.006416,             0.95828,             0.94953,             0.98123,             0.93622,            0.007986,            0.019241,           0.0064401,            0.004918,            0.004918,            0.004918
                  79,            0.014555,            0.032074,           0.0068364,             0.96352,             0.95562,              0.9871,             0.94816,           0.0074471,            0.018668,           0.0054425,            0.004852,            0.004852,            0.004852
                  80,            0.014322,            0.031634,           0.0064031,             0.95828,              0.9594,             0.98223,             0.94463,           0.0073826,            0.018785,           0.0058669,            0.004786,            0.004786,            0.004786
                  81,             0.01394,            0.032522,           0.0067545,             0.95772,             0.95801,             0.98326,             0.94623,            0.007371,            0.018695,           0.0059428,             0.00472,             0.00472,             0.00472
                  82,            0.014273,            0.032339,           0.0066484,             0.95782,             0.96171,              0.9863,              0.9482,           0.0074018,            0.018788,           0.0056002,            0.004654,            0.004654,            0.004654
                  83,            0.013998,            0.031818,            0.006041,             0.96598,             0.95073,             0.98289,             0.94804,            0.007397,            0.018685,           0.0059375,            0.004588,            0.004588,            0.004588
                  84,            0.013969,            0.031669,           0.0063388,             0.96056,             0.96442,             0.98755,             0.95132,           0.0070015,            0.018275,            0.005396,            0.004522,            0.004522,            0.004522
                  85,            0.013788,            0.031925,           0.0061589,             0.96476,              0.9462,             0.98342,             0.95218,           0.0069841,            0.018296,           0.0061664,            0.004456,            0.004456,            0.004456
                  86,            0.013688,            0.031508,           0.0060938,             0.96698,             0.95965,             0.98481,             0.95243,           0.0069468,            0.017992,           0.0057475,             0.00439,             0.00439,             0.00439
                  87,            0.013528,            0.031202,           0.0066024,             0.96848,             0.95664,             0.98665,             0.95536,           0.0069238,            0.017839,           0.0053191,            0.004324,            0.004324,            0.004324
                  88,             0.01363,             0.03161,           0.0060422,             0.96315,             0.96286,             0.98673,             0.95713,           0.0069964,            0.018006,           0.0053355,            0.004258,            0.004258,            0.004258
                  89,            0.013479,            0.031225,           0.0061055,             0.96855,             0.94988,              0.9851,             0.95366,           0.0068653,            0.017869,           0.0057383,            0.004192,            0.004192,            0.004192
                  90,            0.013052,             0.03134,           0.0059542,             0.96999,             0.94729,             0.98453,             0.95246,           0.0068266,            0.018064,           0.0057946,            0.004126,            0.004126,            0.004126
                  91,            0.013149,            0.030459,           0.0057498,             0.95963,             0.95173,             0.98524,             0.95571,           0.0067279,            0.017501,           0.0056954,             0.00406,             0.00406,             0.00406
                  92,            0.012603,            0.030824,           0.0055594,             0.96853,             0.95936,             0.98604,             0.95454,           0.0069736,            0.017806,           0.0052786,            0.003994,            0.003994,            0.003994
                  93,            0.012905,             0.03055,           0.0059548,             0.96052,             0.94578,             0.98664,             0.95934,           0.0064391,            0.016929,           0.0059892,            0.003928,            0.003928,            0.003928
                  94,            0.012761,            0.029944,             0.00546,             0.97407,             0.96368,             0.98783,             0.95884,           0.0065604,            0.017226,           0.0046645,            0.003862,            0.003862,            0.003862
                  95,            0.012701,            0.029825,            0.005669,             0.96092,             0.96238,             0.98438,              0.9493,           0.0070836,            0.017854,           0.0055971,            0.003796,            0.003796,            0.003796
                  96,            0.012389,            0.028354,           0.0053436,             0.96866,             0.95448,             0.98446,             0.95599,           0.0063134,            0.017404,           0.0059875,             0.00373,             0.00373,             0.00373
                  97,            0.012092,            0.029151,           0.0051447,             0.95992,             0.96216,             0.98535,             0.95865,           0.0063417,            0.016978,           0.0055059,            0.003664,            0.003664,            0.003664
                  98,            0.012079,              0.0284,           0.0054242,             0.96673,             0.96017,             0.98604,              0.9599,            0.006457,             0.01728,            0.005544,            0.003598,            0.003598,            0.003598
                  99,            0.012581,            0.030898,           0.0056575,             0.96203,             0.94584,             0.98222,             0.95413,           0.0064066,            0.017213,           0.0061298,            0.003532,            0.003532,            0.003532
                 100,            0.012036,            0.029373,           0.0052754,             0.96635,             0.94636,             0.98651,             0.96121,           0.0063751,            0.017376,           0.0054823,            0.003466,            0.003466,            0.003466
                 101,            0.011903,            0.028044,            0.005092,             0.95742,             0.95283,             0.98297,             0.95628,           0.0063612,            0.017123,           0.0060926,              0.0034,              0.0034,              0.0034
                 102,            0.011943,            0.028586,           0.0052732,             0.96053,             0.95459,             0.98481,             0.95769,           0.0062697,            0.016789,           0.0057609,            0.003334,            0.003334,            0.003334
                 103,            0.011488,            0.028893,            0.004935,             0.96048,             0.96182,             0.98652,             0.96133,           0.0061546,            0.016808,           0.0052687,            0.003268,            0.003268,            0.003268
                 104,            0.011695,            0.028933,            0.005165,             0.96487,             0.95982,             0.98665,             0.96068,           0.0062782,            0.016908,           0.0052538,            0.003202,            0.003202,            0.003202
                 105,            0.012128,            0.028959,           0.0050845,             0.96118,             0.96656,             0.98509,             0.95835,           0.0062743,            0.016832,           0.0053636,            0.003136,            0.003136,            0.003136
                 106,            0.011732,             0.02879,           0.0049948,             0.96214,             0.95544,             0.98514,             0.95947,           0.0062808,            0.016791,           0.0056791,             0.00307,             0.00307,             0.00307
                 107,             0.01109,            0.027595,           0.0048281,             0.96108,             0.96185,             0.98611,             0.96245,           0.0059478,            0.016267,           0.0050216,            0.003004,            0.003004,            0.003004
                 108,            0.011026,            0.026887,           0.0047809,             0.96352,             0.95533,             0.98508,             0.96225,           0.0062273,            0.016426,           0.0056533,            0.002938,            0.002938,            0.002938
                 109,            0.011061,            0.027443,           0.0049621,             0.96497,             0.94815,             0.98443,             0.96208,            0.006044,            0.016424,           0.0059742,            0.002872,            0.002872,            0.002872
                 110,            0.011614,            0.028114,           0.0053024,             0.96843,             0.95524,             0.98715,             0.96656,           0.0059061,            0.016111,           0.0053844,            0.002806,            0.002806,            0.002806
                 111,             0.01113,            0.027317,           0.0047739,             0.95907,             0.95948,             0.98415,             0.96015,           0.0060178,            0.016135,            0.005718,             0.00274,             0.00274,             0.00274
                 112,            0.011402,            0.028396,           0.0050286,             0.96787,             0.94846,             0.98522,             0.96431,           0.0057807,            0.015998,           0.0054963,            0.002674,            0.002674,            0.002674
                 113,            0.010601,            0.026198,           0.0048342,             0.95439,             0.95662,             0.98426,             0.95857,           0.0060204,            0.016197,           0.0058362,            0.002608,            0.002608,            0.002608
                 114,            0.010328,            0.025824,           0.0045399,             0.95437,             0.96308,             0.98463,             0.96146,           0.0059249,            0.016033,           0.0055985,            0.002542,            0.002542,            0.002542
                 115,            0.010712,            0.027059,           0.0046216,             0.96301,             0.95965,             0.98637,              0.9656,           0.0057758,            0.015716,           0.0052309,            0.002476,            0.002476,            0.002476
                 116,            0.010678,             0.02717,           0.0047504,             0.96728,             0.95846,             0.98829,             0.96758,           0.0058253,            0.015646,           0.0051485,             0.00241,             0.00241,             0.00241
                 117,            0.010919,            0.026594,           0.0046905,             0.95046,             0.96071,             0.98456,             0.96328,           0.0056904,            0.015686,           0.0061644,            0.002344,            0.002344,            0.002344
                 118,            0.010757,            0.027146,           0.0046397,             0.96732,             0.96094,             0.98858,             0.96794,           0.0057377,            0.015512,            0.004979,            0.002278,            0.002278,            0.002278
                 119,            0.010186,            0.025824,           0.0045164,             0.96637,             0.95112,             0.98544,             0.96659,           0.0055755,            0.015335,           0.0057607,            0.002212,            0.002212,            0.002212
                 120,            0.010442,            0.025665,           0.0042905,             0.97112,             0.96173,              0.9889,             0.96908,           0.0055852,            0.015516,           0.0044664,            0.002146,            0.002146,            0.002146
                 121,            0.010712,            0.027387,           0.0043985,             0.96578,             0.95713,             0.98561,             0.96468,           0.0056502,             0.01573,           0.0052726,             0.00208,             0.00208,             0.00208
                 122,            0.010482,            0.027533,           0.0044347,             0.96276,             0.95419,             0.98433,             0.96451,           0.0055143,            0.015284,           0.0054313,            0.002014,            0.002014,            0.002014
                 123,             0.01029,            0.026313,           0.0042711,             0.95975,             0.96587,             0.98787,             0.96904,           0.0056636,             0.01548,            0.005161,            0.001948,            0.001948,            0.001948
                 124,           0.0098233,            0.025265,           0.0040927,             0.97008,               0.957,             0.98843,             0.96984,           0.0055222,            0.014978,           0.0050138,            0.001882,            0.001882,            0.001882
                 125,            0.010187,            0.026444,           0.0042337,             0.96164,             0.95748,             0.98825,             0.97084,           0.0054608,            0.015069,            0.005434,            0.001816,            0.001816,            0.001816
                 126,            0.010296,              0.0263,           0.0043935,              0.9621,             0.95401,             0.98574,             0.96778,            0.005453,            0.014991,           0.0059208,             0.00175,             0.00175,             0.00175
                 127,           0.0098682,            0.025313,           0.0042488,             0.96543,             0.95513,             0.98604,             0.96809,           0.0054792,            0.015066,           0.0055811,            0.001684,            0.001684,            0.001684
                 128,           0.0097627,            0.025925,           0.0043026,             0.96849,             0.95576,             0.98553,              0.9685,           0.0053864,            0.014852,           0.0056486,            0.001618,            0.001618,            0.001618
                 129,           0.0097116,            0.025864,           0.0041091,             0.96432,             0.95439,             0.98518,               0.968,           0.0053927,            0.014629,           0.0057102,            0.001552,            0.001552,            0.001552
                 130,           0.0097201,            0.026052,           0.0041682,             0.96722,              0.9651,             0.98813,             0.96969,           0.0054156,            0.014741,           0.0048162,            0.001486,            0.001486,            0.001486
                 131,           0.0095962,            0.025447,           0.0041089,             0.96481,             0.96013,             0.98608,             0.96903,           0.0053479,            0.014602,            0.005389,             0.00142,             0.00142,             0.00142
                 132,           0.0095766,            0.024585,           0.0041454,             0.97163,             0.96045,             0.98876,             0.97075,           0.0053008,            0.014481,            0.004727,            0.001354,            0.001354,            0.001354
                 133,           0.0094162,            0.025406,           0.0039327,             0.96728,             0.95427,             0.98562,             0.96868,           0.0052988,            0.014544,           0.0054432,            0.001288,            0.001288,            0.001288
                 134,           0.0093572,            0.025292,           0.0038309,             0.97518,              0.9597,             0.98816,             0.97122,           0.0052803,            0.014472,           0.0044611,            0.001222,            0.001222,            0.001222
                 135,           0.0090404,            0.024991,           0.0037051,             0.97314,              0.9543,             0.98779,             0.97085,           0.0052491,            0.014305,           0.0050413,            0.001156,            0.001156,            0.001156
                 136,           0.0096034,            0.025666,           0.0042318,              0.9673,             0.95771,               0.986,             0.96878,           0.0052979,            0.014456,           0.0053975,             0.00109,             0.00109,             0.00109
                 137,           0.0093163,             0.02458,           0.0039635,             0.97204,             0.95559,             0.98713,             0.97013,           0.0052343,            0.014342,            0.005237,            0.001024,            0.001024,            0.001024
                 138,           0.0090502,            0.024438,            0.003894,             0.96208,             0.96884,             0.98529,             0.96843,           0.0052061,            0.014188,           0.0053953,            0.000958,            0.000958,            0.000958
                 139,            0.009342,            0.025388,           0.0041066,             0.96753,             0.96086,             0.98249,             0.96604,           0.0052272,            0.014432,           0.0056703,            0.000892,            0.000892,            0.000892
                 140,           0.0091013,            0.024839,           0.0037967,             0.96707,             0.96306,             0.98627,             0.96962,           0.0052197,            0.014259,           0.0052134,            0.000826,            0.000826,            0.000826
                 141,           0.0089639,            0.024905,           0.0036916,             0.97395,             0.96511,             0.98736,             0.97173,           0.0051456,            0.014035,           0.0048134,             0.00076,             0.00076,             0.00076
                 142,           0.0091795,            0.024524,           0.0039451,             0.96453,             0.96125,             0.98608,             0.97024,           0.0051462,            0.014061,           0.0050969,            0.000694,            0.000694,            0.000694
                 143,           0.0087301,            0.023946,           0.0034803,              0.9719,             0.95569,             0.98681,             0.97113,           0.0051294,            0.013934,           0.0051075,            0.000628,            0.000628,            0.000628
                 144,           0.0088479,            0.024475,           0.0036706,             0.96533,             0.95695,             0.98644,              0.9726,           0.0050818,            0.014005,            0.005234,            0.000562,            0.000562,            0.000562
                 145,           0.0085277,            0.023198,           0.0033501,             0.96643,             0.95709,             0.98624,             0.97148,           0.0050815,            0.013873,           0.0052908,            0.000496,            0.000496,            0.000496
                 146,           0.0087528,            0.024324,           0.0034075,             0.97112,             0.96368,             0.98738,             0.97174,           0.0050636,             0.01397,           0.0048123,             0.00043,             0.00043,             0.00043
                 147,           0.0083185,            0.022889,           0.0033214,             0.96769,             0.95855,             0.98628,             0.97069,           0.0050486,            0.013874,           0.0051894,            0.000364,            0.000364,            0.000364
                 148,           0.0082903,            0.023039,           0.0034084,             0.97173,              0.9572,             0.98632,             0.97095,            0.005048,            0.013918,           0.0050223,            0.000298,            0.000298,            0.000298
                 149,           0.0083177,            0.023238,           0.0032965,             0.96624,             0.96551,             0.98657,               0.972,           0.0050029,            0.013774,           0.0049433,            0.000232,            0.000232,            0.000232
